explosion_intensity,id
93,5794
76,5795
40,5796
93,5797
29,5798
71,5799
43,5800
79,5801
84,5802
35,5803
81,5804
76,5805
53,5806
70,5807
75,5808
100,5809
93,5810
88,5811
100,5812
91,5813
38,5814
73,5815
39,5816
85,5817
87,5818
59,5819
64,5820
69,5821
64,5822
89,5823
74,5824
90,5825
84,5826
77,5827
95,5828
94,5829
100,5830
100,5831
71,5832
89,5833
99,5834
74,5835
81,5836
89,5837
100,5838
100,5839
64,5840
89,5841
86,5842
62,5843
93,5844
89,5845
89,5846
79,5847
73,5848
91,5849
44,5850
94,5851
100,5852
46,5853
49,5854
91,5855
69,5856
86,5857
77,5858
59,5859
45,5860
64,5861
54,5862
41,5863
78,5864
44,5865
47,5866
53,5867
62,5868
85,5869
86,5870
63,5871
91,5872
43,5873
51,5874
59,5875
83,5876
67,5877
89,5878
67,5879
81,5880
100,5881
58,5882
89,5883
92,5884
87,5885
94,5886
74,5887
50,5888
50,5889
57,5890
81,5891
33,5892
34,5893
0,5894
79,5895
60,5896
65,5897
89,5898
89,5899
100,5900
90,5901
0,5902
64,5903
70,5904
73,5905
31,5906
86,5907
75,5908
83,5909
38,5910
92,5911
50,5912
45,5913
87,5914
82,5915
35,5916
57,5917
100,5918
99,5919
83,5920
96,5921
53,5922
60,5923
82,5924
83,5925
66,5926
35,5927
43,5928
0,5929
87,5930
23,5931
100,5932
93,5933
82,5934
58,5935
55,5936
77,5937
95,5938
99,5939
80,5940
100,5941
84,5942
78,5943
80,5944
79,5945
78,5946
100,5947
100,5948
100,5949
95,5950
35,5951
91,5952
98,5953
81,5954
62,5955
96,5956
100,5957
100,5958
96,5959
89,5960
87,5961
37,5962
82,5963
100,5964
91,5965
43,5966
100,5967
95,5968
79,5969
21,5970
84,5971
87,5972
66,5973
72,5974
36,5975
74,5976
65,5977
65,5978
67,5979
94,5980
100,5981
76,5982
77,5983
93,5984
81,5985
77,5986
84,5987
89,5988
72,5989
34,5990
64,5991
77,5992
40,5993
82,5994
74,5995
79,5996
81,5997
72,5998
63,5999
46,6000
84,6001
100,6002
74,6003
81,6004
79,6005
87,6006
43,6007
89,6008
82,6009
57,6010
97,6011
61,6012
21,6013
46,6014
98,6015
47,6016
92,6017
49,6018
92,6019
46,6020
98,6021
100,6022
83,6023
38,6024
62,6025
54,6026
41,6027
86,6028
70,6029
91,6030
59,6031
42,6032
51,6033
92,6034
51,6035
74,6036
79,6037
50,6038
80,6039
70,6040
76,6041
76,6042
80,6043
84,6044
58,6045
80,6046
96,6047
72,6048
99,6049
60,6050
67,6051
59,6052
89,6053
89,6054
61,6055
100,6056
98,6057
100,6058
95,6059
40,6060
36,6061
80,6062
74,6063
85,6064
85,6065
29,6066
31,6067
35,6068
57,6069
69,6070
72,6071
80,6072
67,6073
83,6074
69,6075
60,6076
72,6077
68,6078
56,6079
66,6080
55,6081
53,6082
89,6083
39,6084
79,6085
72,6086
91,6087
97,6088
100,6089
100,6090
26,6091
72,6092
59,6093
89,6094
74,6095
72,6096
70,6097
59,6098
70,6099
67,6100
66,6101
32,6102
92,6103
53,6104
44,6105
44,6106
74,6107
88,6108
99,6109
78,6110
63,6111
65,6112
60,6113
69,6114
100,6115
84,6116
94,6117
93,6118
80,6119
80,6120
63,6121
59,6122
87,6123
85,6124
64,6125
46,6126
70,6127
100,6128
96,6129
63,6130
91,6131
76,6132
92,6133
55,6134
67,6135
85,6136
78,6137
38,6138
86,6139
91,6140
86,6141
91,6142
100,6143
52,6144
88,6145
31,6146
100,6147
92,6148
87,6149
90,6150
86,6151
94,6152
41,6153
83,6154
74,6155
84,6156
74,6157
67,6158
81,6159
26,6160
80,6161
99,6162
93,6163
73,6164
100,6165
76,6166
92,6167
66,6168
21,6169
36,6170
89,6171
71,6172
60,6173
94,6174
92,6175
86,6176
89,6177
100,6178
93,6179
88,6180
85,6181
85,6182
57,6183
50,6184
100,6185
100,6186
87,6187
84,6188
68,6189
83,6190
36,6191
47,6192
85,6193
69,6194
64,6195
91,6196
85,6197
42,6198
98,6199
100,6200
36,6201
49,6202
100,6203
91,6204
66,6205
90,6206
100,6207
100,6208
89,6209
95,6210
100,6211
99,6212
100,6213
100,6214
100,6215
100,6216
41,6217
73,6218
41,6219
54,6220
56,6221
47,6222
99,6223
95,6224
70,6225
99,6226
59,6227
22,6228
29,6229
5,6230
40,6231
96,6232
91,6233
49,6234
100,6235
100,6236
100,6237
96,6238
100,6239
100,6240
100,6241
100,6242
68,6243
91,6244
69,6245
96,6246
50,6247
68,6248
85,6249
81,6250
100,6251
100,6252
100,6253
100,6254
100,6255
100,6256
88,6257
77,6258
100,6259
100,6260
80,6261
72,6262
70,6263
93,6264
78,6265
65,6266
74,6267
92,6268
74,6269
9,6270
69,6271
63,6272
26,6273
100,6274
95,6275
87,6276
66,6277
58,6278
61,6279
88,6280
46,6281
48,6282
45,6283
42,6284
77,6285
93,6286
95,6287
69,6288
90,6289
44,6290
68,6291
86,6292
90,6293
71,6294
34,6295
78,6296
78,6297
66,6298
41,6299
100,6300
41,6301
100,6302
55,6303
40,6304
63,6305
84,6306
53,6307
69,6308
40,6309
81,6310
85,6311
79,6312
69,6313
54,6314
60,6315
85,6316
54,6317
71,6318
68,6319
100,6320
95,6321
95,6322
31,6323
85,6324
76,6325
60,6326
83,6327
79,6328
43,6329
98,6330
91,6331
93,6332
100,6333
100,6334
57,6335
55,6336
100,6337
60,6338
63,6339
66,6340
83,6341
49,6342
85,6343
46,6344
36,6345
28,6346
65,6347
97,6348
96,6349
92,6350
56,6351
88,6352
61,6353
80,6354
94,6355
0,6356
59,6357
67,6358
47,6359
65,6360
75,6361
80,6362
72,6363
93,6364
65,6365
0,6366
46,6367
0,6368
93,6369
0,6370
80,6371
0,6372
28,6373
78,6374
87,6375
68,6376
52,6377
80,6378
95,6379
63,6380
69,6381
83,6382
83,6383
89,6384
45,6385
64,6386
83,6387
62,6388
77,6389
73,6390
49,6391
87,6392
87,6393
78,6394
85,6395
93,6396
91,6397
82,6398
57,6399
65,6400
75,6401
56,6402
63,6403
59,6404
34,6405
52,6406
63,6407
26,6408
34,6409
68,6410
82,6411
63,6412
86,6413
78,6414
57,6415
77,6416
68,6417
90,6418
63,6419
85,6420
60,6421
64,6422
81,6423
64,6424
90,6425
75,6426
60,6427
70,6428
93,6429
72,6430
100,6431
96,6432
63,6433
46,6434
88,6435
86,6436
62,6437
0,6438
94,6439
100,6440
75,6441
94,6442
73,6443
48,6444
60,6445
44,6446
49,6447
51,6448
86,6449
86,6450
54,6451
87,6452
0,6453
86,6454
80,6455
79,6456
89,6457
77,6458
50,6459
67,6460
46,6461
63,6462
99,6463
52,6464
67,6465
45,6466
61,6467
78,6468
46,6469
75,6470
84,6471
87,6472
58,6473
99,6474
75,6475
72,6476
75,6477
94,6478
98,6479
74,6480
86,6481
78,6482
44,6483
82,6484
25,6485
79,6486
65,6487
54,6488
100,6489
48,6490
55,6491
67,6492
45,6493
93,6494
48,6495
90,6496
20,6497
66,6498
51,6499
55,6500
56,6501
20,6502
72,6503
100,6504
78,6505
67,6506
93,6507
92,6508
51,6509
66,6510
100,6511
100,6512
100,6513
84,6514
87,6515
100,6516
80,6517
100,6518
100,6519
100,6520
100,6521
80,6522
100,6523
100,6524
69,6525
62,6526
62,6527
33,6528
23,6529
58,6530
54,6531
26,6532
74,6533
72,6534
36,6535
81,6536
60,6537
38,6538
32,6539
100,6540
100,6541
100,6542
100,6543
60,6544
3,6545
100,6546
100,6547
100,6548
65,6549
100,6550
100,6551
75,6552
32,6553
75,6554
69,6555
65,6556
86,6557
24,6558
66,6559
28,6560
100,6561
17,6562
45,6563
77,6564
54,6565
93,6566
35,6567
63,6568
52,6569
58,6570
78,6571
94,6572
100,6573
61,6574
17,6575
56,6576
91,6577
79,6578
92,6579
51,6580
84,6581
89,6582
43,6583
46,6584
82,6585
70,6586
68,6587
29,6588
36,6589
35,6590
26,6591
30,6592
78,6593
17,6594
11,6595
8,6596
5,6597
28,6598
100,6599
86,6600
38,6601
30,6602
25,6603
27,6604
80,6605
55,6606
46,6607
24,6608
19,6609
100,6610
19,6611
86,6612
59,6613
88,6614
100,6615
100,6616
31,6617
18,6618
95,6619
50,6620
93,6621
40,6622
53,6623
18,6624
0,6625
32,6626
56,6627
35,6628
15,6629
72,6630
20,6631
8,6632
97,6633
93,6634
10,6635
100,6636
64,6637
86,6638
76,6639
58,6640
39,6641
72,6642
23,6643
14,6644
19,6645
45,6646
76,6647
25,6648
94,6649
70,6650
64,6651
69,6652
94,6653
100,6654
100,6655
70,6656
87,6657
63,6658
76,6659
52,6660
41,6661
42,6662
85,6663
69,6664
100,6665
100,6666
29,6667
100,6668
100,6669
100,6670
97,6671
46,6672
61,6673
94,6674
100,6675
100,6676
77,6677
30,6678
91,6679
51,6680
91,6681
72,6682
69,6683
55,6684
20,6685
45,6686
18,6687
78,6688
73,6689
100,6690
100,6691
94,6692
91,6693
84,6694
100,6695
92,6696
96,6697
93,6698
100,6699
74,6700
100,6701
54,6702
58,6703
39,6704
53,6705
48,6706
43,6707
66,6708
60,6709
58,6710
62,6711
27,6712
58,6713
34,6714
67,6715
64,6716
83,6717
91,6718
82,6719
72,6720
17,6721
79,6722
59,6723
70,6724
39,6725
39,6726
77,6727
67,6728
55,6729
0,6730
92,6731
94,6732
94,6733
100,6734
46,6735
65,6736
68,6737
81,6738
100,6739
96,6740
93,6741
100,6742
72,6743
76,6744
61,6745
95,6746
71,6747
62,6748
90,6749
81,6750
52,6751
80,6752
90,6753
82,6754
66,6755
100,6756
87,6757
91,6758
100,6759
97,6760
100,6761
89,6762
58,6763
88,6764
79,6765
76,6766
76,6767
58,6768
82,6769
37,6770
76,6771
83,6772
84,6773
57,6774
66,6775
65,6776
62,6777
70,6778
53,6779
69,6780
73,6781
80,6782
66,6783
47,6784
27,6785
73,6786
70,6787
46,6788
63,6789
61,6790
44,6791
34,6792
79,6793
24,6794
86,6795
97,6796
60,6797
63,6798
93,6799
99,6800
100,6801
45,6802
100,6803
100,6804
74,6805
41,6806
100,6807
100,6808
55,6809
72,6810
97,6811
74,6812
91,6813
73,6814
88,6815
85,6816
93,6817
50,6818
68,6819
62,6820
60,6821
56,6822
70,6823
52,6824
71,6825
36,6826
69,6827
73,6828
14,6829
67,6830
80,6831
89,6832
69,6833
23,6834
74,6835
58,6836
72,6837
76,6838
79,6839
72,6840
73,6841
72,6842
100,6843
98,6844
35,6845
87,6846
96,6847
66,6848
58,6849
65,6850
39,6851
81,6852
66,6853
78,6854
94,6855
63,6856
95,6857
89,6858
89,6859
68,6860
70,6861
73,6862
77,6863
86,6864
86,6865
93,6866
96,6867
89,6868
75,6869
57,6870
80,6871
94,6872
88,6873
41,6874
75,6875
52,6876
100,6877
81,6878
100,6879
100,6880
100,6881
100,6882
17,6883
54,6884
69,6885
51,6886
76,6887
96,6888
79,6889
88,6890
87,6891
89,6892
100,6893
39,6894
71,6895
80,6896
93,6897
84,6898
92,6899
44,6900
55,6901
85,6902
85,6903
50,6904
87,6905
42,6906
68,6907
77,6908
76,6909
58,6910
26,6911
87,6912
61,6913
85,6914
97,6915
77,6916
56,6917
62,6918
100,6919
97,6920
81,6921
70,6922
58,6923
91,6924
97,6925
36,6926
53,6927
47,6928
91,6929
96,6930
91,6931
98,6932
100,6933
100,6934
56,6935
83,6936
99,6937
94,6938
72,6939
75,6940
80,6941
75,6942
77,6943
41,6944
86,6945
71,6946
52,6947
50,6948
69,6949
81,6950
53,6951
87,6952
90,6953
88,6954
84,6955
87,6956
41,6957
70,6958
79,6959
86,6960
75,6961
83,6962
85,6963
83,6964
84,6965
71,6966
80,6967
91,6968
97,6969
100,6970
100,6971
100,6972
87,6973
61,6974
71,6975
34,6976
94,6977
94,6978
50,6979
85,6980
88,6981
20,6982
79,6983
97,6984
15,6985
99,6986
50,6987
84,6988
76,6989
75,6990
88,6991
100,6992
85,6993
96,6994
72,6995
38,6996
91,6997
100,6998
44,6999
82,7000
47,7001
94,7002
50,7003
42,7004
88,7005
64,7006
56,7007
36,7008
81,7009
50,7010
73,7011
100,7012
10,7013
23,7014
82,7015
100,7016
0,7017
50,7018
53,7019
61,7020
83,7021
45,7022
77,7023
46,7024
83,7025
57,7026
88,7027
79,7028
23,7029
38,7030
73,7031
69,7032
53,7033
48,7034
59,7035
96,7036
83,7037
60,7038
41,7039
36,7040
38,7041
55,7042
80,7043
69,7044
84,7045
91,7046
32,7047
50,7048
59,7049
40,7050
51,7051
83,7052
64,7053
82,7054
76,7055
83,7056
46,7057
65,7058
65,7059
58,7060
0,7061
69,7062
59,7063
46,7064
38,7065
67,7066
50,7067
61,7068
74,7069
77,7070
62,7071
81,7072
60,7073
71,7074
87,7075
74,7076
78,7077
61,7078
85,7079
12,7080
74,7081
64,7082
42,7083
100,7084
68,7085
59,7086
78,7087
50,7088
63,7089
94,7090
82,7091
100,7092
91,7093
87,7094
77,7095
71,7096
75,7097
74,7098
85,7099
76,7100
98,7101
100,7102
100,7103
40,7104
48,7105
36,7106
89,7107
44,7108
100,7109
52,7110
20,7111
28,7112
40,7113
74,7114
61,7115
12,7116
38,7117
80,7118
69,7119
60,7120
32,7121
30,7122
85,7123
100,7124
91,7125
69,7126
67,7127
79,7128
47,7129
75,7130
20,7131
13,7132
41,7133
77,7134
35,7135
62,7136
76,7137
70,7138
9,7139
65,7140
57,7141
69,7142
100,7143
92,7144
72,7145
22,7146
68,7147
66,7148
37,7149
30,7150
31,7151
68,7152
46,7153
94,7154
71,7155
51,7156
84,7157
74,7158
77,7159
36,7160
68,7161
61,7162
87,7163
94,7164
77,7165
74,7166
81,7167
43,7168
91,7169
38,7170
29,7171
58,7172
28,7173
68,7174
26,7175
49,7176
87,7177
84,7178
85,7179
66,7180
93,7181
34,7182
97,7183
61,7184
70,7185
70,7186
41,7187
77,7188
65,7189
35,7190
70,7191
37,7192
91,7193
86,7194
67,7195
96,7196
93,7197
70,7198
18,7199
35,7200
88,7201
81,7202
84,7203
47,7204
66,7205
77,7206
39,7207
74,7208
96,7209
100,7210
97,7211
59,7212
52,7213
78,7214
30,7215
76,7216
32,7217
67,7218
48,7219
27,7220
81,7221
59,7222
56,7223
18,7224
63,7225
58,7226
49,7227
80,7228
69,7229
60,7230
82,7231
21,7232
69,7233
22,7234
80,7235
11,7236
53,7237
38,7238
77,7239
72,7240
68,7241
87,7242
90,7243
85,7244
79,7245
75,7246
66,7247
90,7248
79,7249
67,7250
75,7251
100,7252
73,7253
85,7254
95,7255
84,7256
73,7257
87,7258
79,7259
90,7260
100,7261
85,7262
83,7263
52,7264
76,7265
86,7266
76,7267
70,7268
56,7269
47,7270
49,7271
84,7272
45,7273
84,7274
98,7275
100,7276
50,7277
75,7278
81,7279
54,7280
34,7281
40,7282
80,7283
88,7284
100,7285
74,7286
75,7287
84,7288
86,7289
27,7290
83,7291
67,7292
100,7293
58,7294
73,7295
97,7296
96,7297
100,7298
91,7299
89,7300
69,7301
0,7302
56,7303
36,7304
37,7305
52,7306
64,7307
46,7308
40,7309
64,7310
51,7311
76,7312
38,7313
73,7314
40,7315
72,7316
46,7317
65,7318
63,7319
56,7320
72,7321
70,7322
93,7323
81,7324
85,7325
81,7326
67,7327
99,7328
88,7329
100,7330
27,7331
63,7332
66,7333
74,7334
82,7335
76,7336
88,7337
100,7338
94,7339
86,7340
93,7341
62,7342
55,7343
84,7344
50,7345
69,7346
60,7347
86,7348
87,7349
29,7350
100,7351
100,7352
93,7353
100,7354
65,7355
55,7356
60,7357
27,7358
54,7359
93,7360
100,7361
55,7362
61,7363
94,7364
58,7365
100,7366
89,7367
71,7368
81,7369
88,7370
29,7371
60,7372
36,7373
57,7374
81,7375
29,7376
41,7377
61,7378
39,7379
55,7380
59,7381
80,7382
38,7383
76,7384
44,7385
72,7386
75,7387
18,7388
62,7389
60,7390
56,7391
60,7392
90,7393
71,7394
89,7395
86,7396
87,7397
74,7398
68,7399
77,7400
100,7401
93,7402
75,7403
90,7404
82,7405
59,7406
67,7407
67,7408
46,7409
79,7410
31,7411
76,7412
55,7413
52,7414
72,7415
82,7416
75,7417
66,7418
56,7419
82,7420
58,7421
81,7422
84,7423
71,7424
70,7425
68,7426
71,7427
44,7428
68,7429
88,7430
100,7431
86,7432
85,7433
80,7434
84,7435
74,7436
68,7437
0,7438
56,7439
62,7440
63,7441
51,7442
100,7443
100,7444
73,7445
74,7446
40,7447
88,7448
89,7449
54,7450
76,7451
36,7452
62,7453
76,7454
89,7455
88,7456
80,7457
92,7458
25,7459
91,7460
92,7461
49,7462
81,7463
95,7464
97,7465
68,7466
82,7467
78,7468
26,7469
56,7470
87,7471
87,7472
100,7473
61,7474
64,7475
18,7476
79,7477
85,7478
88,7479
64,7480
77,7481
64,7482
20,7483
26,7484
53,7485
79,7486
0,7487
24,7488
63,7489
50,7490
73,7491
65,7492
67,7493
73,7494
0,7495
0,7496
92,7497
89,7498
37,7499
45,7500
52,7501
55,7502
25,7503
85,7504
74,7505
80,7506
71,7507
50,7508
54,7509
56,7510
65,7511
68,7512
68,7513
77,7514
60,7515
0,7516
73,7517
76,7518
65,7519
72,7520
73,7521
64,7522
75,7523
68,7524
84,7525
80,7526
75,7527
92,7528
86,7529
69,7530
64,7531
32,7532
67,7533
77,7534
42,7535
0,7536
44,7537
79,7538
70,7539
52,7540
61,7541
52,7542
77,7543
40,7544
32,7545
53,7546
45,7547
50,7548
78,7549
61,7550
44,7551
23,7552
66,7553
82,7554
100,7555
100,7556
41,7557
47,7558
66,7559
59,7560
100,7561
55,7562
88,7563
84,7564
0,7565
38,7566
79,7567
75,7568
87,7569
27,7570
88,7571
100,7572
63,7573
67,7574
79,7575
81,7576
99,7577
98,7578
68,7579
99,7580
100,7581
100,7582
64,7583
93,7584
93,7585
92,7586
91,7587
93,7588
100,7589
59,7590
99,7591
79,7592
74,7593
91,7594
75,7595
71,7596
83,7597
79,7598
80,7599
88,7600
65,7601
65,7602
100,7603
85,7604
66,7605
42,7606
38,7607
68,7608
76,7609
90,7610
88,7611
93,7612
74,7613
81,7614
75,7615
86,7616
56,7617
46,7618
66,7619
88,7620
52,7621
76,7622
76,7623
51,7624
91,7625
42,7626
81,7627
54,7628
94,7629
34,7630
84,7631
74,7632
78,7633
47,7634
49,7635
89,7636
37,7637
0,7638
69,7639
69,7640
90,7641
29,7642
20,7643
32,7644
54,7645
9,7646
71,7647
59,7648
67,7649
11,7650
70,7651
42,7652
59,7653
67,7654
91,7655
95,7656
30,7657
23,7658
84,7659
81,7660
79,7661
59,7662
63,7663
73,7664
67,7665
65,7666
94,7667
51,7668
42,7669
100,7670
100,7671
71,7672
77,7673
75,7674
50,7675
42,7676
82,7677
88,7678
70,7679
92,7680
88,7681
100,7682
16,7683
99,7684
100,7685
100,7686
96,7687
71,7688
65,7689
41,7690
97,7691
83,7692
84,7693
100,7694
100,7695
100,7696
100,7697
100,7698
40,7699
38,7700
77,7701
59,7702
11,7703
37,7704
96,7705
50,7706
75,7707
79,7708
48,7709
14,7710
75,7711
67,7712
5,7713
3,7714
34,7715
47,7716
41,7717
9,7718
13,7719
100,7720
59,7721
98,7722
63,7723
59,7724
71,7725
79,7726
54,7727
93,7728
48,7729
95,7730
41,7731
76,7732
29,7733
92,7734
29,7735
82,7736
41,7737
73,7738
83,7739
36,7740
66,7741
46,7742
67,7743
92,7744
92,7745
99,7746
80,7747
46,7748
27,7749
54,7750
72,7751
54,7752
95,7753
83,7754
19,7755
72,7756
74,7757
77,7758
44,7759
40,7760
44,7761
74,7762
79,7763
73,7764
63,7765
73,7766
89,7767
43,7768
62,7769
54,7770
51,7771
62,7772
62,7773
35,7774
67,7775
76,7776
71,7777
78,7778
61,7779
66,7780
96,7781
74,7782
97,7783
87,7784
96,7785
46,7786
77,7787
78,7788
85,7789
43,7790
100,7791
100,7792
63,7793
87,7794
95,7795
93,7796
93,7797
100,7798
82,7799
48,7800
100,7801
82,7802
100,7803
100,7804
68,7805
100,7806
94,7807
40,7808
45,7809
34,7810
78,7811
76,7812
60,7813
88,7814
69,7815
100,7816
100,7817
98,7818
70,7819
94,7820
100,7821
100,7822
62,7823
44,7824
74,7825
40,7826
64,7827
73,7828
73,7829
93,7830
49,7831
81,7832
91,7833
81,7834
75,7835
86,7836
97,7837
37,7838
33,7839
75,7840
53,7841
33,7842
93,7843
38,7844
65,7845
81,7846
63,7847
44,7848
65,7849
59,7850
95,7851
44,7852
53,7853
90,7854
79,7855
71,7856
80,7857
100,7858
46,7859
55,7860
69,7861
69,7862
100,7863
100,7864
85,7865
87,7866
57,7867
61,7868
94,7869
99,7870
83,7871
97,7872
63,7873
76,7874
54,7875
28,7876
80,7877
56,7878
76,7879
62,7880
53,7881
58,7882
39,7883
59,7884
85,7885
87,7886
0,7887
0,7888
91,7889
0,7890
86,7891
71,7892
54,7893
70,7894
76,7895
36,7896
25,7897
79,7898
49,7899
39,7900
50,7901
53,7902
70,7903
47,7904
0,7905
0,7906
30,7907
59,7908
81,7909
74,7910
87,7911
70,7912
65,7913
89,7914
22,7915
80,7916
63,7917
73,7918
67,7919
87,7920
73,7921
63,7922
68,7923
81,7924
96,7925
17,7926
78,7927
61,7928
81,7929
84,7930
40,7931
62,7932
45,7933
78,7934
75,7935
90,7936
74,7937
43,7938
76,7939
100,7940
47,7941
39,7942
60,7943
33,7944
48,7945
36,7946
76,7947
71,7948
64,7949
70,7950
21,7951
59,7952
70,7953
78,7954
0,7955
57,7956
36,7957
69,7958
94,7959
50,7960
60,7961
100,7962
97,7963
99,7964
100,7965
100,7966
96,7967
100,7968
100,7969
79,7970
100,7971
56,7972
83,7973
93,7974
31,7975
100,7976
95,7977
100,7978
45,7979
100,7980
92,7981
89,7982
100,7983
100,7984
76,7985
32,7986
100,7987
84,7988
88,7989
82,7990
83,7991
61,7992
97,7993
28,7994
79,7995
82,7996
94,7997
59,7998
34,7999
91,8000
100,8001
100,8002
82,8003
85,8004
81,8005
83,8006
41,8007
66,8008
59,8009
62,8010
85,8011
34,8012
87,8013
82,8014
62,8015
61,8016
69,8017
100,8018
93,8019
56,8020
100,8021
100,8022
42,8023
63,8024
52,8025
99,8026
75,8027
47,8028
77,8029
74,8030
98,8031
100,8032
48,8033
100,8034
49,8035
92,8036
81,8037
89,8038
45,8039
78,8040
68,8041
100,8042
91,8043
85,8044
72,8045
95,8046
65,8047
65,8048
55,8049
81,8050
60,8051
100,8052
100,8053
100,8054
100,8055
67,8056
77,8057
82,8058
100,8059
96,8060
84,8061
78,8062
83,8063
62,8064
64,8065
34,8066
45,8067
67,8068
96,8069
100,8070
100,8071
100,8072
43,8073
30,8074
79,8075
34,8076
43,8077
66,8078
54,8079
79,8080
32,8081
53,8082
88,8083
94,8084
100,8085
67,8086
100,8087
91,8088
22,8089
91,8090
100,8091
29,8092
86,8093
89,8094
55,8095
84,8096
63,8097
54,8098
62,8099
87,8100
59,8101
69,8102
88,8103
76,8104
80,8105
90,8106
84,8107
50,8108
49,8109
95,8110
99,8111
58,8112
91,8113
100,8114
46,8115
92,8116
100,8117
65,8118
48,8119
48,8120
100,8121
100,8122
100,8123
93,8124
80,8125
48,8126
68,8127
55,8128
100,8129
26,8130
100,8131
80,8132
100,8133
87,8134
100,8135
99,8136
100,8137
84,8138
81,8139
82,8140
41,8141
96,8142
61,8143
67,8144
31,8145
73,8146
78,8147
38,8148
95,8149
91,8150
61,8151
94,8152
23,8153
70,8154
33,8155
39,8156
41,8157
50,8158
68,8159
55,8160
67,8161
74,8162
82,8163
32,8164
42,8165
82,8166
80,8167
27,8168
49,8169
58,8170
84,8171
78,8172
71,8173
85,8174
82,8175
88,8176
85,8177
85,8178
55,8179
54,8180
38,8181
86,8182
67,8183
59,8184
63,8185
57,8186
81,8187
100,8188
100,8189
100,8190
37,8191
73,8192
100,8193
100,8194
100,8195
100,8196
77,8197
100,8198
100,8199
100,8200
100,8201
64,8202
36,8203
18,8204
22,8205
89,8206
93,8207
97,8208
66,8209
100,8210
90,8211
100,8212
41,8213
63,8214
100,8215
100,8216
100,8217
100,8218
90,8219
100,8220
100,8221
27,8222
59,8223
73,8224
46,8225
87,8226
100,8227
96,8228
28,8229
27,8230
27,8231
37,8232
19,8233
100,8234
73,8235
67,8236
86,8237
100,8238
78,8239
76,8240
94,8241
15,8242
46,8243
84,8244
100,8245
100,8246
100,8247
63,8248
76,8249
17,8250
69,8251
100,8252
96,8253
29,8254
31,8255
70,8256
22,8257
7,8258
70,8259
90,8260
30,8261
57,8262
94,8263
62,8264
57,8265
86,8266
65,8267
70,8268
86,8269
67,8270
69,8271
87,8272
86,8273
75,8274
71,8275
78,8276
34,8277
82,8278
95,8279
69,8280
35,8281
85,8282
77,8283
86,8284
94,8285
54,8286
29,8287
61,8288
75,8289
70,8290
73,8291
0,8292
63,8293
84,8294
20,8295
87,8296
44,8297
62,8298
73,8299
84,8300
26,8301
52,8302
79,8303
49,8304
63,8305
74,8306
81,8307
86,8308
45,8309
100,8310
64,8311
42,8312
95,8313
97,8314
99,8315
99,8316
99,8317
74,8318
77,8319
100,8320
43,8321
72,8322
78,8323
85,8324
27,8325
51,8326
67,8327
96,8328
92,8329
33,8330
82,8331
92,8332
86,8333
84,8334
0,8335
81,8336
53,8337
72,8338
60,8339
69,8340
67,8341
65,8342
65,8343
79,8344
45,8345
66,8346
85,8347
91,8348
50,8349
74,8350
97,8351
60,8352
80,8353
75,8354
75,8355
81,8356
49,8357
62,8358
55,8359
76,8360
78,8361
59,8362
49,8363
64,8364
64,8365
62,8366
69,8367
81,8368
66,8369
81,8370
56,8371
20,8372
47,8373
76,8374
50,8375
86,8376
81,8377
0,8378
47,8379
82,8380
31,8381
78,8382
46,8383
69,8384
67,8385
60,8386
0,8387
56,8388
63,8389
51,8390
80,8391
100,8392
51,8393
91,8394
27,8395
24,8396
44,8397
93,8398
94,8399
82,8400
56,8401
44,8402
76,8403
67,8404
67,8405
37,8406
57,8407
85,8408
91,8409
100,8410
98,8411
98,8412
37,8413
76,8414
63,8415
73,8416
68,8417
61,8418
65,8419
66,8420
47,8421
87,8422
90,8423
82,8424
59,8425
88,8426
81,8427
71,8428
85,8429
100,8430
82,8431
78,8432
93,8433
100,8434
94,8435
83,8436
84,8437
100,8438
81,8439
65,8440
60,8441
76,8442
44,8443
57,8444
89,8445
96,8446
31,8447
59,8448
64,8449
59,8450
79,8451
80,8452
44,8453
100,8454
37,8455
40,8456
82,8457
20,8458
90,8459
75,8460
35,8461
85,8462
88,8463
54,8464
85,8465
77,8466
68,8467
48,8468
80,8469
62,8470
35,8471
100,8472
22,8473
33,8474
50,8475
68,8476
93,8477
87,8478
89,8479
89,8480
86,8481
90,8482
80,8483
64,8484
64,8485
82,8486
86,8487
34,8488
57,8489
59,8490
73,8491
75,8492
99,8493
38,8494
70,8495
77,8496
42,8497
61,8498
90,8499
73,8500
91,8501
87,8502
70,8503
75,8504
84,8505
100,8506
14,8507
98,8508
39,8509
97,8510
79,8511
50,8512
56,8513
58,8514
55,8515
47,8516
33,8517
100,8518
84,8519
41,8520
100,8521
100,8522
100,8523
97,8524
94,8525
93,8526
92,8527
83,8528
76,8529
48,8530
84,8531
100,8532
89,8533
100,8534
93,8535
46,8536
100,8537
21,8538
37,8539
96,8540
86,8541
96,8542
40,8543
95,8544
89,8545
57,8546
100,8547
58,8548
43,8549
91,8550
64,8551
100,8552
92,8553
97,8554
100,8555
100,8556
45,8557
100,8558
32,8559
100,8560
84,8561
45,8562
96,8563
74,8564
81,8565
16,8566
75,8567
95,8568
100,8569
100,8570
100,8571
93,8572
96,8573
100,8574
100,8575
52,8576
94,8577
100,8578
100,8579
100,8580
100,8581
100,8582
51,8583
83,8584
90,8585
0,8586
69,8587
43,8588
85,8589
100,8590
47,8591
